feature_code,date_code,measurement,units,value,population_group,breastfeeding_data_collection_time,year,la_name
S12000049,2005/2006,Ratio,Percent Of Babies,34.96,Breastfed,6 To 8 Week Review,2006,Glasgow City
S12000049,2006/2007,Ratio,Percent Of Babies,34.8,Breastfed,6 To 8 Week Review,2007,Glasgow City
S12000049,2016/2017,Ratio,Percent Of Babies,40.87,Breastfed,6 To 8 Week Review,2017,Glasgow City
S12000049,2013/2014,Ratio,Percent Of Babies,37.5,Breastfed,6 To 8 Week Review,2014,Glasgow City
S12000049,2015/2016,Ratio,Percent Of Babies,39.71,Breastfed,6 To 8 Week Review,2016,Glasgow City
S12000049,2004/2005,Ratio,Percent Of Babies,34.03,Breastfed,6 To 8 Week Review,2005,Glasgow City
S12000049,2003/2004,Ratio,Percent Of Babies,32.85,Breastfed,6 To 8 Week Review,2004,Glasgow City
S12000049,2009/2010,Ratio,Percent Of Babies,37.04,Breastfed,6 To 8 Week Review,2010,Glasgow City
S12000049,2018/2019,Ratio,Percent Of Babies,46.66,Breastfed,6 To 8 Week Review,2019,Glasgow City
S12000050,2018/2019,Ratio,Percent Of Babies,26.12,Breastfed,6 To 8 Week Review,2019,North Lanarkshire
S12000050,2006/2007,Ratio,Percent Of Babies,22.56,Breastfed,6 To 8 Week Review,2007,North Lanarkshire
S12000050,2003/2004,Ratio,Percent Of Babies,22.41,Breastfed,6 To 8 Week Review,2004,North Lanarkshire
S12000050,2007/2008,Ratio,Percent Of Babies,22.26,Breastfed,6 To 8 Week Review,2008,North Lanarkshire
S12000050,2005/2006,Ratio,Percent Of Babies,25.06,Breastfed,6 To 8 Week Review,2006,North Lanarkshire
S12000050,2002/2003,Ratio,Percent Of Babies,24.38,Breastfed,6 To 8 Week Review,2003,North Lanarkshire
S12000050,2009/2010,Ratio,Percent Of Babies,21.18,Breastfed,6 To 8 Week Review,2010,North Lanarkshire
S12000050,2004/2005,Ratio,Percent Of Babies,23.99,Breastfed,6 To 8 Week Review,2005,North Lanarkshire
S12000050,2010/2011,Ratio,Percent Of Babies,21.18,Breastfed,6 To 8 Week Review,2011,North Lanarkshire
S12000050,2016/2017,Ratio,Percent Of Babies,21.41,Breastfed,6 To 8 Week Review,2017,North Lanarkshire
S12000050,2015/2016,Ratio,Percent Of Babies,21.29,Breastfed,6 To 8 Week Review,2016,North Lanarkshire
S12000050,2014/2015,Ratio,Percent Of Babies,21.05,Breastfed,6 To 8 Week Review,2015,North Lanarkshire
S12000050,2011/2012,Ratio,Percent Of Babies,21.94,Breastfed,6 To 8 Week Review,2012,North Lanarkshire
S12000050,2017/2018,Ratio,Percent Of Babies,22.85,Breastfed,6 To 8 Week Review,2018,North Lanarkshire
S12000050,2008/2009,Ratio,Percent Of Babies,22.51,Breastfed,6 To 8 Week Review,2009,North Lanarkshire
S12000050,2012/2013,Ratio,Percent Of Babies,19.38,Breastfed,6 To 8 Week Review,2013,North Lanarkshire
S12000050,2013/2014,Ratio,Percent Of Babies,20.71,Breastfed,6 To 8 Week Review,2014,North Lanarkshire
